name,latitude,longitude,locality,country_code
Lido di Ostia,41.78172,12.22454,Fiumicino,it
Lido Garda,41.46524,12.60938,Anzio,it
Marinaretti,41.4447,12.62961,Anzio,it
Moneglia,44.240733,9.482217,Venino,it
Multedo,44.42363,8.82494,Genoa,it
Recco,44.3605,9.142167,Polanesi,it
Ristorante,42.0378,11.91718,Santa Marinella,it
Santa Agostino,41.22698,13.502436,Gaeta,it
Santa Marinella,42.031251,11.851812,Santa Marinella,it
Seccheto,42.736205,10.176625,Seccheto,it
Serapo,41.21003,13.56501,Gaeta,it
Varazze,44.35845,8.576977,Varazze,it
Ataka,36.42022,136.41688,Komatsu,jp
Choshi,35.71394,140.82427,Choshi,jp
Hokkaido,42.60288,141.8282,Atsuma,jp
Ibaraki,35.987072,140.6614,Kashima,jp
Ikumi,33.52439,134.28301,Toyo,jp
Inamuragasaki,35.30227,139.524701,Kamakura,jp
Katagai,35.54244,140.466,Kujukuri,jp
Katahama,34.713947,138.216092,Makinohara,jp
Kitaizumi,37.66032,141.01764,Minamisoma,jp
Kugenuma,35.31505,139.47024,Fujisawa,jp
Monobegawakakou,33.53545,133.68977,Konan,jp
Niijima,34.36037,139.27556,Niijima,jp
Ohama,34.654,138.91955,Shimoda,jp
Omaezaki,34.60121,138.1917,Omaezaki,jp
Oniguchi,31.23052,130.49363,Minamikyushu,jp
Ozaki,33.36913,134.20536,Muroto,jp
Sendai,38.26365,141.02157,Sendai,jp
Shonan,35.31795,139.40133,Chigasaki,jp
Tadado,34.66096,138.9335,Shimoda,jp
Taito,35.3256,140.40578,Isumi,jp
Adonis,2.18484,73.09853,Veymandoo,mv
Antiques,0.2845,73.44567,Gaafu Dhaalu,mv
Beacons,0.2137,73.14151,Huvadhu Atoll,mv
Bedhuge,2.01688,73.53463,Laamu,mv
Blue Bowls,0.23172,73.28359,Vaadhoo,mv
Castaways,0.19409,73.23131,Huvadhu Atoll,mv
Chickens,4.374111,73.662745,Thulusdhoo,mv
Coke's,4.37185,73.65537,Thulusdhoo,mv
Finnimas,2.1951,73.12872,Thaa Atoll,mv
Five Islands,0.2581,73.3565,Huvadhu Atoll,mv
Gaukendi Bridge,-0.66051,73.11003,Hithadhoo,mv
Honky's,4.31326,73.58419,Kaafu,mv
Isdhoo,2.13291,73.58494,Laamu,mv
Jailbreaks,4.307991,73.576383,Kaafu,mv
Kate's,3.966952,73.506249,Kaafu,mv
Love Charms,0.2657,73.3761,Huvadhu Atoll,mv
Mada's,1.81441,73.39185,Laamu,mv
Malik's,2.2729,72.9291,Thaa,mv
Mikado,2.193,73.11801,Veymandoo,mv
Muli,-0.660482,73.215709,Hithadhoo,mv
Ninjas/Piddlies,4.34353,73.612086,Kaafu,mv
Pasta Point,4.31635,73.59172,North Malé Atoll,mv
Riptides,3.89703,73.47087,Kaafu,mv
Shangri-la,-0.67721,73.19696,Addu,mv
Sultans,4.31347,73.58472,North Malé Atoll,mv
Tiger Stripes,0.28502,73.45277,Gaafu Dhaalu,mv
Two Ways,0.27481,73.35773,Huvadhu Atoll,mv
Yin Yang,1.79999,73.40609,Laamu Atoll,mv
Acapulco,16.82125,-99.90168,Acapulco,mx
Acapulquito,23.024253,-109.716117,San José del Cabo,mx
Anton Lizardo,19.06351,-95.98712,Antón Lizardo,mx
Barra de la Cruz,15.83157,-95.94949,Barra de la Cruz,mx
Barra de Potosi,17.538284,-101.451708,Barra de Potosí,mx
Bucerias,20.74912,-105.33198,Bucerias,mx
Chacahua,15.6849,-96.6251,La Laguna del Palmar,mx
Colotepec,15.80614,-97.01449,Santa María Colotepec,mx
Costa Azul,23.02991,-109.71446,San José del Cabo,mx
Cozumel,20.403165,-86.857581,Cerro Chumul,mx
El Faro,17.922046,-102.16712,Lázaro Cárdenas,mx
Escolleras,17.66346,-101.61967,Ixtapa,mx
La Bocana,15.78887,-96.05027,Santa María Huatulco,mx
La Jolla,15.87532,-95.778,Oaxaca,mx
La Lancha,20.74838,-105.44174,Bahía de Banderas,mx
La Saladita,17.83319,-101.76951,La Unión de Isidoro Montes de Oca,mx
La Ticla,18.453959,-103.558181,La Ticla,mx
Las Gatas,17.62162,-101.553812,Zihuatanejo,mx
Los Frailes,23.38305,-109.42327,Cabo Frailes,mx
Manazillo Bay,17.79472,-101.74503,La Unión de Isidoro Montes de Oca,mx
Neixpa,18.08372,-102.78978,Barra de Nexpa,mx
Nine Palms,23.1749,-109.47748,Cabo Frailes,mx
Nuevo Vallarta,20.68951,-105.29527,Las Jarretaderas,mx
Pascuales,18.8569,-103.96252,Boca de Pascuales,mx
Petacalco,17.980769,-102.102275,Petacalco,mx
Playa Boca Chica,17.1309,-100.6428,Benito Juárez,mx
Playa Bruja,23.30409,-106.49163,Mazatlán,mx
Playa del Borrego,21.5284,-105.28348,San Blas,mx
Playa El Mojon,15.80769,-96.00731,San Miguel del Puerto,mx
Playa Linda,17.695843,-101.647321,San José Ixtapa (Barrio Viejo),mx
Playa Zicatela,15.82993,-97.04696,Brisas de Zicatela,mx
Puerto Escondido,15.84515,-97.0519,Brisas de Zicatela,mx
Puerto Madero,14.72011,-92.42707,Puerto Chiapas,mx
Punta Arena,23.55394,-109.46902,Los Cabos,mx
Punta Burros,20.747992,-105.44479,Bahía de Banderas,mx
Punta Chipehua,16.0287,-95.3728,Playa Chipehua,mx
Punta Conejo,16.13671,-95.24983,Salina Cruz,mx
Revolcadero,16.79102,-99.82531,Puerto Marqués,mx
Rio de Coyula,15.68639,-96.30391,Boca Vieja (Barra Boca Vieja),mx
Salina Cruz,16.13678,-95.24962,Salina Cruz,mx
San Augustin,15.68496,-96.24524,San Agustín,mx
San Pancho,20.90114,-105.41658,San Francisco (San Pancho),mx
San Pedrito,23.36769,-110.20278,El Pescadero,mx
Sayulita,20.871862,-105.439871,Sayulita,mx
Shipwrecks,23.11954,-109.52792,Los Cabos,mx
The Ranch,17.91181,-101.86601,El Entronque de la Unión (Desv. de la Unión),mx
Todos Santos,31.81283,-116.80849,Todos Santos,mx
Troncones,17.78114,-101.72517,Troncones (Emiliano Zapata),mx
Zipolite,15.66336,-96.51989,San Pedro Pochutla,mx
Agadir,30.41186,-9.60411,Agadir,ma
Anchor Point,30.54603,-9.72474,Taghazout,ma
Banana Beach,30.50073,-9.67912,Aourir,ma
Boilers,30.625098,-9.875827,Tigert,ma
Cap Sim,31.38571,-9.83135,Ouassane,ma
Desert Point,29.77887,-9.8633,Aglou,ma
Devil's Rock,30.50652,-9.68667,Tamraght,ma
Dracula's,30.62378,-9.86138,Tigert,ma
El Jadida,33.24863,-8.49589,El Jadida,ma
Essaouira,31.49812,-9.76374,Essaouira,ma
Hash Point,30.544656,-9.7103,Taghazout,ma
Imsouane,30.83789,-9.82175,Imsouane,ma
Killer Point,30.55158,-9.73837,Azazoul,ma
La Source,30.54855,-9.7304,Taghazout,ma
Legzira,29.44662,-10.1166,Legzira,ma
Mirleft,29.5921,-10.0385,Mirleft,ma
Oualidia,32.74145,-9.03913,Oualidia,ma
Sidi Bouzid,33.23004,-8.55398,Sidi Bouzid,ma
Sidi Ifni,29.38315,-10.17643,Sidi Ifni,ma
Sidi Kaouki,31.35353,-9.79822,Essaouira,ma
Sidi Moussa d'Aglou,29.80937,-9.83073,Aglou,ma
Sidi R'bat,30.08811,-9.66726,Sidi Rabat,ma
Spiders,30.50321,-9.6846,Tamraght,ma
Tafedna,31.09642,-9.82303,Tafedna,ma
Taghazout,30.54293,-9.70782,Taghazout,ma
Tamri,30.71068,-9.85832,Tigert,ma
Tifnit,30.2025,-9.64219,Tifnit,ma
Aramoana,-45.77623,170.71079,Aramoana,nz
Blaketown Wedge,-42.44216,171.19296,Greymouth,nz
Bogan River,-36.8271,174.4252,Muriwai Beach,nz
Cobden,-42.43883,171.19542,Greymouth,nz
Fitzroy Beach,-39.04537,174.09767,New Plymouth,nz
Haast Beach,-43.866,168.9924,Haast Beach,nz
Hickory Bay,-43.77562,173.10799,Le Bons Bay,nz
Little Wanganui,-41.39073,172.05814,Little Wanganui,nz
Mangamanu,-42.32086,173.74854,Kaikōura District,nz
Motunau Beach Island,-43.06343,173.07895,Motunau Beach,nz
Mount Maunganui,-37.63954,176.1912,Tauranga,nz
Oakura Beach,-39.1105,173.95576,Oakura,nz
Piha,-36.95188,174.46602,Waitakere Ranges,nz
Raglan,-37.82124,174.82488,Waikato District,nz
Shipwreck Bay,-35.1714,173.1098,Northland,nz
Stent Road,-39.22005,173.77849,South Taranaki District,nz
Stoney Beach,-43.69349,173.06144,Okains Bay,nz
Taronui Bay,-35.12318,173.98449,Bay of Islands-Whangaroa Community,nz
The Island,-38.70663,178.049567,Gisborne,nz
Wainui Beach,-38.68414,178.07623,Gisborne,nz
Westport Breakwater,-41.72955,171.58646,Westport,nz
Whangapoua Beach,-36.7187,175.62745,Whangapoua,nz
Puerto Sandino,12.19837,-86.77279,Leon (Municipality),ni
Punta Miramar,12.16923,-86.76285,Miramar,ni
El Transito,12.05251,-86.70514,El Tránsito,ni
Popoyo,11.45191,-86.10181,Las Salinas,ni
Santana,11.44266,-86.08732,"Tola, Rivas",ni
Panga Drops,11.4098,-86.056,"Tola, Rivas",ni
Playa Colorado,11.40609,-86.0483,El Gigante,ni
Manzanillo,11.3701,-86.0092,"Tola, Rivas",ni
Bore,58.79941,5.5487,Kleppe,no
Brusand,58.52907,5.77121,Bogsdalen,no
Byberg,58.83176,5.5518,Sele,no
Ervik,62.16624,5.11413,Ervik,no
Hellestø,58.8432,5.562,Tjelta,no
Hoddevika,62.12585,5.1646,Stad,no
Hovden,61.68178,4.82684,Kinn,no
Hustadvika,62.98352,7.1526,Farstad,no
Karmøy,59.19956,5.18101,Karmøy,no
Kraakevika,62.67181,6.16822,Ulla,no
Kvassheim,58.55001,5.6725,Hå,no
Lista,58.08527,6.60008,Vestbygd,no
Lop Camping,67.32314,14.47848,Løpsmarka,no
Orre,58.7303,5.51631,Kleppe,no
Pigsty,58.7635,5.50093,Klepp,no
Refsnes,58.69233,5.5507,Salte,no
Reve Havn,58.77196,5.5169,Klepp,no
Saltstein,58.96451,9.8538,Nevlunghavn,no
Seinesodden,67.20882,14.3528,Bodø,no
Sele,58.81344,5.54558,Klepp,no
Skallelv,70.20831,30.4717,Komagvær,no
Storvika,66.94828,13.71658,Storvik,no
Unstad,68.27039,13.583,Unnstad,no
Careneros,9.354482,-82.227814,Isla Carenero,pa
Ciruelo,7.424,-80.14433,Distrito Pedasí,pa
Isla Chepillo,8.94847,-79.12938,Chepillo,pa
Isla Grande,9.63498,-79.55795,Juan Gallego,pa
La Barqueta,8.3014,-82.57166,Salsipuedes,pa
Nestles,8.08277,-81.81512,Chiriquí,pa
P-Land,8.0836,-81.81755,Chiriquí,pa
Panama Viejo,9.00443,-79.48699,Parque Lefevre,pa
Paunch,9.37424,-82.23885,Bocas del Toro,pa
Playa Bluff,9.40137,-82.24637,Bocas del Toro,pa
Playa Cambutal,7.24941,-80.49001,Cambutal,pa
Playa El Toro,7.5295,-80.00284,Distrito Pedasí,pa
Playa Grande,9.63022,-79.5543,La Guayra,pa
Playa Guanico,7.24867,-80.50134,Cambutal,pa
Playa Lagarto,7.50481,-80.00032,Distrito Pedasí,pa
Playa Las Bovedas,8.950251,-79.531542,San Felipe,pa
Playa Las Lajas,8.17107,-81.87385,Las Lajas,pa
Playa Los Destiladeros,7.45317,-80.05343,Distrito Pedasí,pa
Playa Madrono,7.42335,-80.23571,Cañas,pa
Playa Malibu,8.55886,-79.84232,Chame,pa
Playa Maria Chiquita,9.4439,-79.75265,María Chiquita,pa
Playa Raya,7.42152,-80.25279,Cañas,pa
Playa Rio Mar,8.45361,-79.97197,Distrito San Carlos,pa
Playa Santa Catalina,7.62623,-81.246,Santa Catalina,pa
Playa Serena,8.54875,-79.86804,Nueva Gorgona,pa
Playa Teta,8.50683,-79.91599,Distrito San Carlos,pa
Playa Venao,7.43252,-80.19552,Distrito Pedasí,pa
Punta Brava,7.61573,-81.23857,Santa Catalina,pa
Punta Roca,7.6339,-81.2782,Santa Catalina,pa
Daugo Island,-9.50543,147.04497,Port Moresby District,pg
Pikinini,-2.57407,150.79144,Kavieng,pg
Sero Beach,-9.52989,147.24639,Taurama,pg
Vanimo,-2.68433,141.2773,Vanimo,pg
Wewak,-3.564904,143.629908,Wewak,pg
Nago,-2.58296,150.77319,Kavieng,pg
Ral Island,-2.61066,150.70938,Lamet District,pg
Caballeros,-12.32458,-76.8374,Punta Hermosa,pe
Cabo Blanco,-4.25031,-81.23267,Cabo Blanco,pe
Cerro Azul,-13.02844,-76.48464,Cerro Azul,pe
Chicama,-7.704094,-79.443689,Puerto Malabrigo,pe
El Huayaco,-12.38414,-76.78928,San Bartolo,pe
El Paso,-12.33833,-76.82828,Punta Hermosa,pe
Herradurra,-12.18086,-77.03787,Chorrillos,pe
La Isla,-12.33873,-76.82112,Punta Hermosa,pe
Lobitos,-4.45346,-81.28602,Lobitos,pe
Makaha,-12.1292,-77.03642,Miraflores,pe
Mancora,-4.1109,-81.06747,Máncora,pe
Oscar Point,-12.32959,-76.83313,Punta Hermosa,pe
Pacasmayo,-7.41443,-79.58846,Pacasmayo,pe
Penascal,-12.3858,-76.787965,San Bartolo,pe
Pico Alto,-12.4083,-76.8277,Pucusana,pe
Playa Norte,-12.33521,-76.82942,Punta Hermosa,pe
Pulpos,-12.30818,-76.84548,Lurín,pe
Punta Huanchaco,-8.08239,-79.12337,Huanchaquito,pe
Punta Panico,-4.25077,-81.23834,Cabo Blanco,pe
Punta Rocas,-12.352,-76.81714,Punta Negra,pe
Senoritas,-12.3291,-76.83495,Punta Hermosa,pe
Spot Kontiki,-12.3473,-76.81747,Punta Negra,pe
El Silencio,-12.31261,-76.84166,Punta Hermosa,pe
Santa Rosa,-12.381755,-76.78849,Punta Negra,pe
Badoc Island Lefts,17.9243,120.4169,Badoc,ph
Badoc Point,17.92041,120.43957,Ilocos Norte,ph
Barrio,9.7455,126.1705,Malinao,ph
Bauang,16.54244,120.31893,Quinavite,ph
Boulevard,11.6154,125.43833,Borongan,ph
Car-rille,16.64427,120.30779,San Fernando,ph
Caridad,9.91842,126.11547,Caridad,ph
Cauit Point,9.30347,126.20562,Uba,ph
Cloud 9,9.8137,126.1652,Catangnan,ph
Darigayos,16.8191,120.33383,Almeida,ph
Horseshoe,9.8017,126.16723,Catangnan,ph
Jelly's Point,9.30673,126.17302,Capandan,ph
Lanuza,9.23391,126.05564,Lanuza,ph
Llorente,11.41315,125.5483,Llorente,ph
Lucky Point,13.66896,124.41388,Guinsaanan,ph
Mabuntok,9.639743,126.1806,La Janusa,ph
Majestics,13.68978,124.3952,Paniquihan,ph
Manangat,17.5417,120.35837,Vigan,ph
Marami Beach,9.0796,126.1792,Tandag,ph
Mona Lisa Point,16.6393,120.3072,San Fernando,ph
Moshi Moshi,9.24909,126.10358,Sibahay,ph
Nalvo,17.36104,120.4547,Santa Maria,ph
Pacifico,9.9435,126.1033,Pacifico,ph
Pansukian,9.73351,126.13902,Daku,ph
Parada Santa,17.49163,120.42613,Tabucolan,ph
Pencit Reef,9.83418,126.1644,Catangnan,ph
Pilar,9.8577,126.0983,Pilar,ph
Pirates Cove,11.606,125.44722,Borongan,ph
Poro Point,16.6064,120.28783,The Point Residences,ph
Puro Pinget,17.69223,120.3561,Ilocos Sur,ph
Random Beach Break,9.29598,125.99974,Cantilan,ph
Star Tubes,17.92371,120.43735,Badoc,ph
Stimpy's,9.8435,126.1567,Santa Fe,ph
Sulingan Beach,10.966,125.8269,Sitio Cabanian,ph
Tago River,8.9883,126.2661,La Paz,ph
Tuason Point,9.80648,126.1636,Catangnan,ph
Turtle Head,17.91488,120.41187,Badoc,ph
Urbiztondo Beach,16.65492,120.31823,Urbiztondo,ph
Virac Harbour,13.58103,124.23505,Salvacion,ph
Achadas da Cruz,32.85345,-17.21588,Calhau das Achadas,pt
Afife,41.78026,-8.87116,Afife,pt
Água d'Alto,37.71656,-25.45562,Água d'Alto,pt
Aguçadoura,41.44399,-8.77935,Póvoa de Varzim,pt
Albufeira,37.08653,-8.24948,Albufeira e Olhos de Água,pt
Almagreira,39.37982,-9.31212,Ferrel,pt
Altura,37.17005,-7.49794,Altura,pt
Alvor,37.12255,-8.59,Alvor,pt
Amado,37.16709,-8.9032,Aljezur,pt
Amoreira,37.3508,-8.8446,Aljezur,pt
Areia Branca,39.26324,-9.33566,Lourinhã e Atalaia,pt
Arrifana,37.29398,-8.86558,Arrifana,pt
Aterro,41.20848,-8.71561,Matosinhos,pt
Azurara,41.33752,-8.74159,Azurara,pt
Baleal,39.37365,-9.33825,Baleal,pt
Beliche,37.02561,-8.96402,Vila do Bispo,pt
Bico,38.65643,-9.09226,Barreiro e Lavradio,pt
Bordeira,37.1976,-8.9012,Aljezur,pt
Cabedelo de Viana,41.67859,-8.83112,Darque,pt
Cabedelo do Douro,41.13797,-8.66674,Vila Nova de Gaia,pt
Cabo do Mundo,41.219399,-8.714852,Perafita,pt
Canide Norte,41.11499,-8.66369,Madalena,pt
Cantinho da Baía,39.36719,-9.33959,Parque Residêncial Balealcoop,pt
Carcavelos,38.67928,-9.33398,Carcavelos,pt
Cave,38.99064,-9.42312,Mafra,pt
Comporta,38.38096,-8.80318,Grândola,pt
Consolação,39.32576,-9.35942,Consolação,pt
Contreiras,32.84224,-17.14072,Contreiras,pt
Cordoama,37.10865,-8.93747,Vila do Bispo,pt
Cortegaça,40.9394,-8.65872,Ovar,pt
Costa da Caparica,38.6413,-9.23808,Costa da Caparica,pt
Costa Nova,40.61429,-8.75399,Costa Nova,pt
Cova da Alfarroba,39.36069,-9.36279,Peniche,pt
Cova do Vapor,38.66091,-9.25608,Almada,pt
Coxos,39.00128,-9.42663,Mafra,pt
Ericeira,38.96745,-9.4198,Ericeira,pt
Espinho,41.00856,-8.64606,Anta,pt
Esposende,41.5425,-8.79222,Esposende,pt
Fajã da Areia,32.80882,-17.04905,São Vicente,pt
Fajã da Caldeira de Santo Cristo,38.6001,-28.00493,Calheta,pt
Fajã dos Cubres,38.643,-27.9654,Fajã dos Cubres,pt
Figueira Foz,40.15543,-8.86877,Praia de Buarcos,pt
Fonte da Telha,38.57405,-9.19669,Fonte da Telha,pt
Foz do Arelho,39.433516,-9.228342,Foz do Arelho,pt
Foz do Lizandro,38.94222,-9.4155,Foz do Lizandro,pt
Furadouro,40.87167,-8.67797,Furadouro,pt
Guincho,38.73115,-9.47221,Cascais e Estoril,pt
Inatel,37.08592,-8.24466,Albufeira e Olhos de Água,pt
Ingrina,37.04655,-8.87921,Vila do Bispo,pt
Jardins do Mar,32.73727,-17.21258,Calheta,pt
Lagido,39.37408,-9.33707,Baleal,pt
Lagoa de Albufeira,38.50695,-9.18133,Sesimbra,pt
Lagos,37.1069,-8.6648,São Gonçalo de Lagos,pt
Leça da Palmeira,41.189397,-8.705359,Matosinhos,pt
Luz,37.08682,-8.72628,Luz,pt
Maceda,40.920692,-8.661599,Maceda,pt
Machico,32.71629,-16.7647,Machico,pt
Madalena do Mar,32.700809,-17.135837,Madalena do Mar,pt
Malhão,37.77998,-8.80224,Odemira,pt
Mareta,37.00585,-8.93799,Vila do Bispo,pt
Martinhal,37.02029,-8.92506,Martinhal,pt
Matadouro,38.97554,-9.42028,Ericeira,pt
Matosinhos,41.176235,-8.691471,Matosinhos,pt
Meia Praia,37.11757,-8.64565,São Gonçalo de Lagos,pt
Meio da Baía,39.36253,-9.34825,Peniche,pt
Mindelo,41.304812,-8.738066,Vila Chã,pt
Mira,40.454438,-8.803694,Praia de Mira,pt
Moledo do Minho,41.84946,-8.86631,Caminha,pt
Molhe Leste,39.34928,-9.36608,Atouguia da Baleia,pt
Monte Clérigo,37.34144,-8.85325,Aljezur,pt
Murtosa,40.73884,-8.7219,Torreira,pt
Nazaré,39.601665,-9.074201,Nazaré,pt
