Abrolhos Islands,-28.92683,113.97929
Seinesodden,67.20882,14.3528
Sele,58.81344,5.54558
Skallelv,70.20831,30.4717
Storvika,66.94828,13.71658
Unstad,68.27039,13.583
Careneros,9.354482,-82.227814
Ciruelo,7.424,-80.14433
Isla Chepillo,8.94847,-79.12938
Isla Grande,9.63498,-79.55795
La Barqueta,8.3014,-82.57166
Nestles,8.08277,-81.81512
P-Land,8.0836,-81.81755
Panama Viejo,9.00443,-79.48699
Paunch,9.37424,-82.23885
Playa Bluff,9.40137,-82.24637
Playa Cambutal,7.24941,-80.49001
Playa El Toro,7.5295,-80.00284
Playa Grande,9.63022,-79.5543
Playa Guanico,7.24867,-80.50134
Playa Lagarto,7.50481,-80.00032
Playa Las Bovedas,8.950251,-79.531542
Playa Las Lajas,8.17107,-81.87385
Playa Los Destiladeros,7.45317,-80.05343
Playa Madrono,7.42335,-80.23571
Playa Malibu,8.55886,-79.84232
Playa Maria Chiquita,9.4439,-79.75265
Playa Raya,7.42152,-80.25279
Playa Rio Mar,8.45361,-79.97197
Playa Santa Catalina,7.62623,-81.246
Playa Serena,8.54875,-79.86804
Playa Teta,8.50683,-79.91599
Playa Venao,7.43252,-80.19552
Punta Brava,7.61573,-81.23857
Punta Roca,7.6339,-81.2782
Daugo Island,-9.50543,147.04497
Pikinini,-2.57407,150.79144
Sero Beach,-9.52989,147.24639
Vanimo,-2.68433,141.2773
Wewak,-3.564904,143.629908
Long Long,2.57942,150.77296
Nago,-2.58296,150.77319
Ral Island,-2.61066,150.70938
Caballeros,-12.32458,-76.8374
Cabo Blanco,-4.25031,-81.23267
Cerro Azul,-13.02844,-76.48464
Chicama,-7.704094,-79.443689
El Huayaco,-12.38414,-76.78928
El Paso,-12.33833,-76.82828
Herradurra,-12.18086,-77.03787
La Isla,-12.33873,-76.82112
Lobitos,-4.45346,-81.28602
Makaha,-12.1292,-77.03642
Mancora,-4.1109,-81.06747
Oscar Point,-12.32959,-76.83313
Pacasmayo,-7.41443,-79.58846
Penascal,-12.3858,-76.787965
Pico Alto,-12.4083,-76.8277
Playa Norte,-12.33521,-76.82942
Pulpos,-12.30818,-76.84548
Punta Huanchaco,-8.08239,-79.12337
Punta Panico,-4.25077,-81.23834
Punta Rocas,-12.352,-76.81714
Senoritas,-12.3291,-76.83495
Spot Kontiki,-12.3473,-76.81747
El Silencio,-12.31261,-76.84166
Santa Rosa,-12.381755,-76.78849
Badoc Island Lefts,17.9243,120.4169
Badoc Point,17.92041,120.43957
Barrio,9.7455,126.1705
Bauang,16.54244,120.31893
Boulevard,11.6154,125.43833
Car-rille,16.64427,120.30779
Caridad,9.91842,126.11547
Cauit Point,9.30347,126.20562
Cloud 9,9.8137,126.1652
Darigayos,16.8191,120.33383
Horseshoe,9.8017,126.16723
Jelly's Point,9.30673,126.17302
Lanuza,9.23391,126.05564
Llorente,11.41315,125.5483
Lucky Point,13.66896,124.41388
Mabuntok,9.639743,126.1806
Majestics,13.68978,124.3952
Manangat,17.5417,120.35837
Marami Beach,9.0796,126.1792
Mona Lisa Point,16.6393,120.3072
Moshi Moshi,9.24909,126.10358
Nalvo,17.36104,120.4547
Pacifico,9.9435,126.1033
Pansukian,9.73351,126.13902
Parada Santa,17.49163,120.42613
Pencit Reef,9.83418,126.1644
Pilar,9.8577,126.0983
Pirates Cove,11.606,125.44722
Poro Point,16.6064,120.28783
Puro Pinget,17.69223,120.3561
Random Beach Break,9.29598,125.99974
Star Tubes,17.92371,120.43735
Stimpy's,9.8435,126.1567
Sulingan Beach,10.966,125.8269
Tago River,8.9883,126.2661
Tuason Point,9.80648,126.1636
Turtle Head,17.91488,120.41187
Urbiztondo Beach,16.65492,120.31823
Virac Harbour,13.58103,124.23505
Achadas da Cruz,32.85345,-17.21588
Afife,41.78026,-8.87116
Água d'Alto,37.71656,-25.45562
Aguçadoura,41.44399,-8.77935
Albufeira,37.08653,-8.24948
Almagreira,39.37982,-9.31212
Altura,37.17005,-7.49794
Alvor,37.12255,-8.59
Amado,37.16709,-8.9032
Amoreira,37.3508,-8.8446
Areia Branca,39.26324,-9.33566
Arrifana,37.29398,-8.86558
Aterro,41.20848,-8.71561
Azurara,41.33752,-8.74159
Baleal,39.37365,-9.33825
Beliche,37.02561,-8.96402
Bico,38.65643,-9.09226
Bordeira,37.1976,-8.9012
Cabedelo de Viana,41.67859,-8.83112
Cabedelo do Douro,41.13797,-8.66674
Cabo do Mundo,41.219399,-8.714852
Canide Norte,41.11499,-8.66369
Cantinho da Baía,39.36719,-9.33959
Carcavelos,38.67928,-9.33398
Cave,38.99064,-9.42312
Comporta,38.38096,-8.80318
Consolação,39.32576,-9.35942
Contreiras,32.84224,-17.14072
Cordoama,37.10865,-8.93747
Cortegaça,40.9394,-8.65872
Costa da Caparica,38.6413,-9.23808
Costa Nova,40.61429,-8.75399
Cova da Alfarroba,39.36069,-9.36279
Cova do Vapor,38.66091,-9.25608
Coxos,39.00128,-9.42663
Ericeira,38.96745,-9.4198
Espinho,41.00856,-8.64606
Esposende,41.5425,-8.79222
Fajã da Areia,32.80882,-17.04905
Fajã da Caldeira de Santo Cristo,38.6001,-28.00493
Fajã dos Cubres,38.643,-27.9654
Figueira Foz,40.15543,-8.86877
Fonte da Telha,38.57405,-9.19669
Foz do Arelho,39.433516,-9.228342
Foz do Lizandro,38.94222,-9.4155
Furadouro,40.87167,-8.67797
Guincho,38.73115,-9.47221
Inatel,37.08592,-8.24466
Ingrina,37.04655,-8.87921
Jardins do Mar,32.73727,-17.21258
Lagido,39.37408,-9.33707
Lagoa de Albufeira,38.50695,-9.18133
Lagos,37.1069,-8.6648
Leça da Palmeira,41.189397,-8.705359
Luz,37.08682,-8.72628
Maceda,40.920692,-8.661599
Machico,32.71629,-16.7647
Madalena do Mar,32.700809,-17.135837
Malhão,37.77998,-8.80224
Mareta,37.00585,-8.93799
Martinhal,37.02029,-8.92506
Matadouro,38.97554,-9.42028
Matosinhos,41.176235,-8.691471
Meia Praia,37.11757,-8.64565
Meio da Baía,39.36253,-9.34825
Mindelo,41.304812,-8.738066
Mira,40.454438,-8.803694
Moledo do Minho,41.84946,-8.86631
Molhe Leste,39.34928,-9.36608
Monte Clérigo,37.34144,-8.85325
Murtosa,40.73884,-8.7219
Nazaré,39.601665,-9.074201
Odeceixe,37.441437,-8.797673
Ofir,41.513448,-8.785984
Papoa,39.3691,-9.37784
Parede,38.685719,-9.353274
Paul do Mar,32.75788,-17.23079
Pedra Branca,38.98081,-9.42196
Pedrogão,39.91942,-8.95382
Pico da Mota,39.38402,-9.30362
Ponta do Pargo,32.8138,-17.26253
Ponta do Paul,32.76728,-17.23859
Porto Batel,39.31967,-9.35552
Porto Côvo,37.857257,-8.79329
Porto da Cruz,32.76852,-16.82305
Póvoa de Varzim,41.38159,-8.770438
Praia Azul,41.34584,-8.75362
Praia da Barra,40.63665,-8.74857
Praia da Rocha,37.1155,-8.5306
Praia da Vieira,39.87476,-8.9723
Praia das Bicas,38.4237,-9.21465
Praia das Maçãs,38.82562,-9.46961
Praia de Monte Gordo,37.17765,-7.45493
Praia do CDS,38.64624,-9.24251
Praia do Norte,39.6093,-9.08331
Praia dos Ingleses,41.152134,-8.678315
Praia Grande,38.81517,-9.47659
Prainha,39.37219,-9.33848
Rabo de Peixe,37.81426,-25.58743
Reef,38.98248,-9.42194
Ria Formosa,37.01357,-8.00534
Ribeira d'Ilhas,38.98775,-9.41901
Ribeira das Janelas,32.851348,-17.149897
Ribeira Quente,37.731722,-25.304438
Sagres,37.00549,-8.94011
Salgueiros,41.11289,-8.66332
Santa Bárbara,37.87963,-25.7126
Santa Catarina,38.70693,-27.04885
Santa Cruz,39.140126,-9.378494
Santo Amaro,38.68512,-9.31165
São Julião,38.93198,-9.41991
São Lourenço,39.01189,-9.42144
São Pedro de Moel,39.755465,-9.032312
São Torpes,37.922841,-8.805253
Sesimbra,38.442441,-9.099134
Sines,37.954045,-8.866925
Supertubos,39.341865,-9.361212
Tavira,37.11216,-7.62089
Tonel,37.00725,-8.948
Tróia,38.48408,-8.90208
Vale Figueiras,37.2474,-8.8693
Vila Franca do Campo,37.71368,-25.43851
Vila Nova de Milfontes,37.718826,-8.790498
Vila Praia de Âncora,41.81135,-8.86426
Zambujeira do Mar,37.52235,-8.78673
Zavial,37.04653,-8.87168
Antonio's,18.37198,-67.2521
Aviones,18.45119,-65.95713
Bridges,18.426499,-67.155573
Chatarra,18.45394,-65.96723
Crash Boat,18.45862,-67.1644
Domes,18.36551,-67.26974
Gas Chambers,18.460664,-67.165808
Guajataca,18.48879,-66.95538
Inches,17.973266,-65.96236
Indicators,18.36086,-67.27071
Playa Jobos,18.513526,-67.076262
La Ocho,18.46622,-66.09502
La Pared,18.37729,-65.71539
La Selva,18.36225,-65.67182
Little Malibu,18.343971,-67.26016
Los Tubos,18.47183,-66.44833
Margara,18.47471,-66.72997
Maria's,18.358018,-67.269625
Middles,18.51274,-67.03936
Parking Lots,18.370601,-67.259382
Pine Grove,18.44395,-66.01028
Pools,18.36994,-67.26108
San Juan,18.45877,-66.07414
Sandy Beach,18.37063,-67.25839
Surfer's Beach,18.50585,-67.14044
Table Top,18.50749,-67.13813
The Point,18.35938,-67.2703
Tocones,18.45084,-65.95588
Tres Palmas,18.35292,-67.26706
Wilderness,18.48402,-67.16653
Wishing Well,18.47226,-67.16889
Patrokl,43.07172,131.96301
Popov Island,42.951,131.73855
Shitovaya,43.11484,132.01223
Sochi,43.56836,39.73291
Uliss,43.07219,131.94111
Anne Avenue,-34.16253,24.83278
Ansteys,-29.92419,31.01922
Avalanche,-33.983717,25.670797
Baked Beans,-33.979237,25.655675
Ballito,-29.53377,31.22306
Betty's Bay,-34.3591,18.90517
Buffels Bay,-34.09,22.97748
Cape St Francis,-34.17329,24.83781
Cape Town,-33.90688,18.39523
Cave Rock,-29.88825,31.0514
Clubhouse,-33.98524,25.6719
Coffee Bay,-31.96605,29.16853
Denvils,-33.976357,25.649184
Dungeons,-34.0584,18.32926
Elands Bay,-32.31595,18.33275
Fence,-33.96364,25.64476
Flowrider,-29.72629,31.0889
Hermanus,-34.41399,19.25098
Humewood Pier,-33.97829,25.65272
Jeffreys Bay,-34.03139,24.93303
Kalk Bay,-34.126433,18.449851
Kleinmond,-34.3459,19.00865
Kommetjie,-34.14023,18.32039
Long Beach,-34.13569,18.33219
Melkbosstrand,-33.71848,18.44366
Millers,-33.98198,25.66359
Mossel Bay,-34.179465,22.151366
Muizenberg,-34.09988,18.49
Nahoon Reef,-32.99671,27.95217
New Pier,-29.85237,31.03987
North Beach,-29.84991,31.03878
Outer Kom,-34.14567,18.31821
Pipe,-33.98733,25.67302
Plettenberg Bay,-34.057,23.3785
Port Alfred,-33.6075,26.8941
Seal Point,-34.209,24.8368
Shark Rock Pier,-33.9801,25.65891
Still Bay,-34.37082,21.43643
Strand,-34.1159,18.82341
Sunrise,-29.52735,31.22605
Sunset Reef,-34.12852,18.33813
The Dunes,-34.11587,18.35255
The Hoek,-34.09516,18.35269
Umdloti,-29.67482,31.11578
Victoria Bay,-34.00447,22.54898
Warner Beach,-30.0841,30.86832
Wedge,-29.85429,31.04041
Westbrook,-29.59354,31.17029
Wilderness,-33.99543,22.57958
Yzerfontein,-33.36566,18.16222
Aguieira,42.74047,-8.97065
Andrín,43.41032,-4.70874
Arenillas,43.39936,-3.32272
Bakio,43.43057,-2.80442
Barbate,36.18665,-5.91963
Berria,43.46369,-3.46636
Cádiz,36.52988,-6.30579
Campelo,43.58311,-8.21543
Conil de la Frontera,36.27633,-6.09475
El Brusco,43.4698,-3.4907
El Confital,28.029604,-16.567571
El Frontón,28.16511,-15.65382
El Mongol,43.54128,-5.65583
El Sardinero,43.47746,-3.78779
Foz,43.5728,-7.2494
Gaztetape,43.30366,-2.20599
Getxo,43.35559,-3.01849
Hondarribia,43.37893,-1.7959
Isla de Santa Marina,43.47044,-3.73038
La Salbaje,43.38369,-3.00297
Laredo,43.41303,-3.43339
Lariño,42.77205,-9.12469
Las Salinas,28.0694,-14.43909
Los Locos,43.43856,-4.04711
Los Patos,28.422808,-16.5072
Los Quebrantos,43.56534,-6.06486
Louro,42.75653,-9.10188
Meñakoz,43.39526,-2.98557
Merón,43.54389,-5.49398
Mundaka,43.407727,-2.696739
Nemiña,43.01001,-9.2626
Ondarreta,43.31595,-2.00061
Orio,43.28831,-2.12727
Orrua,43.303402,-2.24279
Oyambre,43.39006,-4.3304
Pantín,43.63994,-8.11105
Patos,42.1542,-8.82604
Peñarronda,43.5525,-6.9956
Playa A Frouxeira,43.61472,-8.15308
Playa de La Concha,43.31802,-1.98597
Playa de Los Caballos,43.44243,-4.02283
Playa de Merón,43.39002,-4.3819
Playa de Traba,43.18838,-9.05063
Punta del Confital,28.158475,-15.433715
Razo,43.28937,-8.70942
Rodiles,43.53351,-5.37777
Sabón,43.32932,-8.504851
Salinas,43.58414,-5.9455
Santa Comba,43.55562,-8.29028
Somo,43.4567,-3.74437
Sopelana,43.38806,-2.99587
Tapia de Casariego,43.56889,-6.94886
Verdicio,43.62589,-5.87655
Xivares,43.57006,-5.72128
Yerbabuena,36.184637,-6.008401
Zarautz,43.28829,-2.16385
Zurriola,43.32689,-1.97235
Maraa,-17.74829,-149.58265
Papara,-17.76404,-149.50207
Papenoo,-17.50868,-149.43005
Taapuna,-17.6018,-149.6235
Teahupoo,-17.86617,-149.25249
Vairao,-17.8008,-149.31092
Bantham,50.278456,-3.8781
Bournemouth,50.71624,-1.87366
Bude,50.831055,-4.55067
Caswell Beach,51.57001,-4.03145
Croyde,51.13054,-4.2374
Fistral Beach,50.418769,-5.09756
Freshwater West,51.66239,-5.06392
Langland Beach,51.567717,-4.00615
Llangennith,51.59215,-4.29316
Long Sands,55.02679,-1.42851
Newgale,51.856917,-5.12687
Pease Bay,55.93142,-2.3329
Perranporth,50.34735,-5.1542
Polzeath,50.574127,-4.91507
Porth Neigwl,50.2271,-5.39118
Porthleven,50.080749,-5.313237
Rhossili Bay,51.560764,-4.28039
Saltburn,54.586021,-0.96912
Saunton Sands,51.11713,-4.22141
Sennen Cove,50.07887,-5.69701
St Ives,50.215082,-5.483007
The Cribbar,50.42503,-5.10163
Thurso East,58.59929,-3.51012
Tolcarne,50.41736,-5.07332
Tywyn,52.58435,-4.10094
Watergate Bay,50.444475,-5.042269
Woolacombe,51.170599,-4.208628
7 - 11,39.64953,-74.17294
8th Street Jetty,40.22787,-73.99706
Backdoor,21.6641,-158.05235
Backyards,21.68088,-158.03766
Pipeline,21.665091,-158.051236
Bathtub Beach,27.186891,-80.160698
Belmar,40.18081,-74.01191
Blacks Beach,32.88078,-117.25176
Broadway Beach,38.92975,-74.93145
Brookings,42.04446,-124.26885
Cannon Beach,45.890083,-123.963952
Canoes,21.275711,-157.826205
Cardiff Reef,33.01497,-117.28
Casino Pier,39.94215,-74.07002
Daytona Beach,29.21847,-81.002774
Ditch Plains,41.03965,-71.91702
El Porto,33.89999,-118.420169
First Point,34.035426,-118.67874
Flagler Avenue,29.03857,-80.895271
Flagler Beach,29.47859,-81.12584
Florence,44.01504,-124.13809
Gold Beach,42.4179,-124.42831
Good Rats,57.37403,-135.76582
Haleiwa,21.594,-158.10832
Hanalei Bay,22.20338,-159.50282
Hermosa Beach,33.86153,-118.401922
Hobe Sound Public Beach,27.06652,-80.11514
Honolua Bay,21.015732,-156.638451
Hookipa Beach Park,20.933267,-156.358554
Huntington Beach,33.65581,-118.00166
Jacksonville Beach,30.288738,-81.388433
Juno Pier,26.89293,-80.05689
Jupiter Inlet,26.943364,-80.071841
Kai's Place,57.06227,-135.84267
Kalapaki Beach,21.96034,-159.351867
Kealia Beach,22.097535,-159.30547
Kohala Lighthouse,20.241905,-155.774082
Lake Worth,26.612685,-80
Latigo Point,34.026181,-118.756124
Lincoln City,44.95894,-124.02095
Log Cabins,21.65357,-158.06206
Long Beach,40.58308,-73.6526
Low Island,57.01026,-135.61142
Lower Trestles,33.38258,-117.58782
Manasquan Inlet,40.11296,-74.03276
Manhattan Beach,33.88413,-118.41199
Mavericks,37.49595,-122.49874
Mayport Poles,30.381927,-81.396799
Melbourne Beach,28.068444,-80.556589
Middles,33.38128,-117.58126
Neva Bay,57.04022,-135.8458
Newport Beach,33.607777,-117.928992
North Street,39.28358,-74.55691
Ocean Reef Park,26.79407,-80.03212
Oceanside,33.192707,-117.382904
Oceanside Pier,33.194188,-117.38407
Off-The-Wall,21.65967,-158.05742
Ormond Beach,29.28626,-81.03593
Pacific City,45.20238,-123.9681
Peahi-Jaws,20.94037,-156.30129
Perkins,28.20135,-80.59524
Picnic Tables,28.2624,-80.60459
Pine Trees,19.695327,-156.044749
Pleasure Point,36.958202,-121.968773
Point Dume,34.00228,-118.80502
Ponce Inlet,29.07893,-80.91911
Port Mary,57.16898,-135.75364
Port Orford,42.74084,-124.49892
Red Tree Reef,57.05013,-135.84949
Rincon Point,34.37353,-119.47666
Roads End,44.99541,-124.01286
Rockaway Beach,40.58393,-73.81266
Rockaway-Manzanita,45.61447,-123.94564
Salt Creek Beach,33.47613,-117.72187
San Onofre State Beach,33.3728,-117.56502
Sandy Beach,21.28605,-157.67171
Sandy Beach,57.075443,-135.37222
Sandy Hook,40.4779,-74.0024
Satellite Beach,28.17517,-80.58918
Scripps,32.86593,-117.25433
Seal Beach,33.73915,-118.10684
Sealion Cove,57.29903,-135.8277
Sebastian Inlet,27.85926,-80.447104
Shipwreck Beach,21.874911,-159.436904
Shoals Point,57.01139,-135.6341
Spessard Holland,28.047678,-80.547397
State's Avenue,39.35964,-74.41742
Steamer Lane,36.951495,-122.025992
Stockton,38.93035,-74.91616
Stone Harbor,39.04281,-74.76284
Stuart Public Beach,27.21477,-80.17431
Sumner Avenue,39.32248,-74.50677
Sunglow Pier,29.1463,-80.96505
Sunset Beach,21.671238,-158.044829
T-Street,33.416156,-117.6174
The Radisson,28.13532,-80.57892
The Streets,28.30235,-80.60768
The Wall,57.06927,-135.36715
The Wedge,33.59497,-117.88284
Topanga,34.03979,-118.57958
Topanga Beach,34.03865,-118.58253
Upper Trestles,33.38512,-117.59353
Venice Beach,33.98559,-118.4744
Ventnor Pier,39.33672,-74.477
Wabasso,27.76337,-80.39695
Waikiki Beach,21.27078,-157.82283
Waimea,21.639369,-158.063385
White Plains Beach,21.303579,-158.045
Zuma Beach,34.016225,-118.823177
Enniscrone,54.2128303,-9.1008285
Barley Cove,51.4687745,-9.7766891
Carrownisky,53.7356567,-9.8953054
Doughmore,52.7599657,-9.4933322
Magheroarty,55.1478084,-8.159115
Portrush,55.2007883,-6.6565438
Portsalon,55.1927926,-7.613948
Skeleton Bay / Donkey Bay,-22.9376218,14.4175265
Cherating Beach,4.124652,103.397741